798,nsIDOMHTMLTitleElement,{a6cf9089-15b3-11d2-932e-00805f8add32},1,-1,1
799,nsIMsgCompFields,{3e89cae3-bd2d-11d2-8293-000000000000},5,-1,1
800,nsIImapMockChannel,{6eec5ed3-670f-11d3-989a-001083010e9b},2,-1,1
801,nsISupportsChar,{e2b05e40-4a1c-11d3-9890-006008962422},12,-1,1
802,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},6,-1,1
803,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},19,-1,1
804,nsIUrlListenerManager,{5bcdb610-d00d-11d2-8069-006008128c4e},0,-1,1
805,nsIImportModule,{624f0280-173f-11d3-a206-00a0cc26da63},34,-1,1
806,nsIDOMXULPopupElement,{c32390a8-2bd8-4d1b-bf9f-1b1d0a944d19},20,-1,1
807,nsISchemaComplexType,{3c14a028-6f4e-11d5-9b46-000064657374},4,-1,1
808,nsIDOMLinkStyle,{24d89a65-f598-481e-a297-23cc02599bbd},86,-1,1
809,nsIMenuRollup,{05c48880-0fcf-11d4-bb6f-d9f289fe803c},25,-1,0
810,nsIOSChromeItem,{ddd6790a-1dd1-11b2-a804-b522643903b9},25,-1,1
811,nsICacheService,{0ebec4c7-742f-4f27-8e7b-7c8a0cc76348},45,-1,1
812,nsIFileView,{60b320d2-1dd2-11b2-bd73-dc3575f78ddd},101,-1,1
813,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},41,-1,1
814,nsIDocumentLoaderFactory,{df15f850-5d98-11d4-9f4d-0010a4053fd0},67,-1,1
815,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},21,-1,1
816,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},41,-1,1
817,nsIMsgMessageFetchPartService,{3728c255-480c-11d4-98d0-001083010e9b},0,-1,1
818,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},40,-1,1
819,nsISOAPTransportListener,{99ec6696-535f-11d4-9a58-000064657374},4,-1,1
820,nsIDOMComment,{a6cf9073-15b3-11d2-932e-00805f8add32},19,-1,1
821,nsIRegistry,{5d41a440-8e37-11d2-8059-00600811a9c3},33,-1,1
822,nsIHelperAppLauncherDialog,{d7ebddf0-4c84-11d4-807a-00600811a9c3},118,-1,1
823,nsIClassInfo,{986c11d0-f340-11d4-9075-0010a4e73d9a},32,-1,1
824,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},8,-1,1
825,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},46,-1,1
826,nsISchemaAnyAttribute,{3c14a030-6f4e-11d5-9b46-000064657374},4,-1,1
827,nsISchemaAttributeGroup,{3c14a02f-6f4e-11d5-9b46-000064657374},4,-1,1
828,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},12,-1,1
829,ImapOnlineCopyStateType,{5f7484b0-68b4-11d3-a53e-0060b0fc04b7},2,-1,1
830,nsIDocShellTreeNode,{c094f810-a8ab-11d3-afc6-00a024ffc08c},14,-1,1
831,nsIDNSRecord,{31c9c52e-1100-457d-abac-d2729e43f506},87,-1,1
832,nsIDOMCSSCharsetRule,{19fe78cc-65ff-4b1d-a5d7-9ea89692cec6},7,-1,1
833,nsISOAPPortBinding,{0458dac7-65de-11d5-9b42-00104bdf5339},4,-1,1
834,nsIContentPolicy,{1cb4085d-5407-4169-bcfe-4c5ba013fa5b},23,-1,1
835,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},18,-1,1
836,nsIDOMDOMStringList,{893f2075-b62b-11d7-af68-000a95687b38},19,-1,1
837,nsIDOMHTMLLabelElement,{a6cf9096-15b3-11d2-932e-00805f8add32},1,-1,1
838,nsITextServicesFilter,{5bec321f-59ac-413a-a4ad-8a8d7c50a0d0},134,-1,1
839,nsIResumableChannel,{87cccd68-1dd2-11b2-8b66-cbf10a1b6438},6,-1,1
840,nsIScriptLoaderObserver,{501209d3-7edf-437d-9948-3c6d1c08ef7f},23,-1,1
841,nsIHttpChannelInternal,{7552588e-d018-48a2-b67c-432414d0b64c},48,-1,1
842,nsIScriptableRegion,{82d8f400-5bde-11d3-b033-b27a62766bbc},11,-1,1
843,nsIPolicyTarget,{b15e7f1b-38f5-45e8-9d71-f4c47ec3b8c6},95,-1,1
844,nsPIAccessible,{52f1be88-84f7-4f7f-b31c-062afe7df15d},13,-1,1
845,nsIPlugin,{df773070-0199-11d2-815b-006008119d7a},27,-1,0
846,nsIRequestObserverProxy,{3c9b532e-db84-4ecf-aa6a-4d38a9c4c5f0},6,-1,1
847,inIFileSearch,{efa53257-526d-4350-9088-343a510346b8},38,-1,1
848,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},45,-1,1
849,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},47,-1,1
850,nsIAbAddressCollecter,{fe04c8e6-501e-11d3-a527-0060b0fc04b7},3,-1,1
851,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},41,-1,1
852,nsIPrefetchService,{933cb52a-2864-4a40-8678-a2d0851b0ef4},132,-1,1
853,nsIImportMimeEncode,{455ca0a0-8de2-11d3-a206-00a0cc26da63},34,-1,0
854,nsIDOM3Document,{2e0e9ea1-72ab-4d9e-bdeb-ca64e1abeba4},19,-1,1
855,nsIAddrBookSession,{c5339441-303f-11d3-9e13-00a0c92b5f0d},3,-1,1
856,nsIByteRangeRequest,{39befdb9-fa76-469b-85dc-a617b81f26eb},6,-1,1
857,nsMsgSearchAttrib,{68c8710a-304e-11d3-97bf-00a0c900d445},10,-1,1
858,nsIDOMUserDataHandler,{5470deff-03c9-41b7-a824-e3225266b343},19,-1,1
859,nsIAbBooleanOperationTypes,{9bdd2e51-2be4-49a4-a558-36d1a812231a},3,-1,0
860,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},16,-1,1
861,nsIWalletService,{738cfd51-abcf-11d2-ab4b-0080c787ad96},80,-1,1
862,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},9,-1,1
863,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},12,-1,1
864,nsIWebServiceCallContext,{87d87900-f102-4a15-b345-7b77a49d2df2},4,-1,1
865,nsIPluginInputStream,{af160530-542a-11d2-8164-006008119d7a},27,-1,0
866,nsIDOMHTMLDListElement,{a6cf909b-15b3-11d2-932e-00805f8add32},1,-1,1
867,nsIMsgProcessReport,{2247c280-7f7f-11d5-9daa-994d49414e7c},5,-1,1
868,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},56,-1,0
869,nsIXPCException,{b2a34010-3983-11d3-9888-006008962422},16,-1,1
870,nsIDOMXULLabelElement,{f68136d6-1dd1-11b2-a184-a55a337e8507},20,-1,1
871,nsIAbBase,{013dd009-f73b-11d2-a2da-001083003d0c},3,-1,1
872,nsIRDFResource,{e0c493d1-9542-11d2-8eb8-00805f29f370},28,-1,1
873,nsIMsgSend,{9e9bd970-c5d6-11d2-8297-000000000000},5,-1,1
874,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},25,-1,1
875,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},7,-1,1
876,nsIMsgOfflineManager,{5e885fec-09b0-11d5-a5bf-0060b0fc04b7},0,-1,1
877,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},91,-1,1
878,nsITextAreaElement,{36878df2-1dd2-11b2-99a0-ea9fab347485},88,-1,1
879,nsIImportService,{50d7ea80-1726-11d3-a206-00a0cc26da63},34,-1,1
880,nsIConsoleListener,{eaaf61d6-1dd1-11b2-bc6e-8fc96480f20d},41,-1,1
881,nsIAbDirFactory,{c2308606-1dd1-11b2-87d4-85fca9b1dc08},3,-1,1
882,nsIMIMEService,{6c424c90-2fe7-11d3-a164-0050041caf44},55,-1,1
883,nsINativeUConvService,{c60097ba-c79d-461b-9116-80a66404c0b0},139,-1,0
884,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},25,-1,1
885,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},54,-1,1
886,nsISidebar,{577cb745-8caf-11d3-aaef-00805f8a4905},129,-1,1
887,nsIAddrDBAnnouncer,{a4186d8a-1dd0-11d3-a303-001083003d0c},3,-1,1
888,nsIMimeStreamConverter,{e4ed8892-3f9e-11d3-9896-001083010e9b},36,-1,1
889,nsIDOMUIEvent,{a6cf90c3-15b3-11d2-932e-00805f8add32},22,-1,1
890,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},49,-1,1
891,nsIMsgLogonRedirector,{0c2e96ac-e0ae-11d3-a560-0060b0fc04b7},2,-1,1
892,nsICipherInfoService,{766d47cb-6d8c-4e71-b6b7-336917629a69},9,-1,1
893,nsISchema,{3c14a021-6f4e-11d5-9b46-000064657374},4,-1,1
894,nsIOutputIterator,{7330650e-1dd2-11b2-a0c2-9ff86ee97bed},12,-1,1
895,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},20,-1,1
896,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},11,-1,1
897,nsIWebPageDescriptor,{6f30b676-3710-4c2c-80b1-0395fb26516e},14,-1,1
898,nsIMsgMailSession,{d5124440-d59e-11d2-806a-006008128c4e},0,-1,1
899,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},1,-1,1
900,nsIMsgOfflineImapOperation,{7cc7dec6-ea50-11d4-a5b7-0060b0fc04b7},17,-1,1
901,jsdIScript,{a38f65ca-1dd1-11b2-95d5-ff2947e9c920},21,-1,1
902,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},79,-1,0
903,nsIMsgCompose,{4e606270-b588-11d2-8289-00805f2a0107},5,-1,1
904,nsIImapMessageSink,{5a53b814-68b1-11d3-a53e-0060b0fc04b7},2,-1,1
905,nsIDirectoryIterator,{d8c0a083-0868-11d3-915f-d9d889d48e3c},33,-1,1
906,nsIMsgCompUtils,{00b4569a-077e-4236-b993-980fd82bb948},5,-1,1
907,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},43,-1,1
908,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},1,-1,1
909,mozIPersonalDictionary,{24c87207-ad7b-40e0-a074-b5401d9925e6},68,-1,1
910,nsIDocShell,{69e5de00-7b8b-11d3-af61-00a024ffc08c},14,-1,1
911,nsIMsgMailNewsUrl,{6cffceb0-cb8c-11d2-8065-006008128c4e},0,-1,1
912,nsIDragService,{8b5314bb-db01-11d2-96ce-0060b0fb9956},25,-1,1
913,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},71,-1,1
914,nsISOAPAttachments,{6192dcbe-1dd2-11b2-81ad-a4597614c4ae},4,-1,1
915,nsIDOMHTMLHtmlElement,{a6cf9086-15b3-11d2-932e-00805f8add32},1,-1,1
916,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},12,-1,1
917,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},49,-1,1
918,nsIMsgSearchValidityTable,{b07f1cb6-fae9-4d92-9edb-03f9ad249c66},10,-1,1
919,nsIRDFXMLSerializer,{8ae1fbf8-1dd2-11b2-bd21-d728069cca92},28,-1,1
920,nsIMsgFilterHitNotify,{c9f15174-1f3f-11d3-a51b-0060b0fc04b7},10,-1,1
921,nsICMSEncoder,{a15789aa-8903-462b-81e9-4aa2cff4d5cb},9,-1,0
922,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},1,-1,1
923,nsIProfileStartupListener,{6962ca8f-0b8b-11d4-9875-00c04fa0d28b},51,-1,1
924,nsIFontPackageHandler,{6712fdd1-f978-11d4-a144-005004832142},58,-1,1
925,nsISchemaCollection,{427c5511-941b-48c0-9abc-8ec9ea5d964b},4,-1,1
926,ipcITransactionObserver,{656c0a6a-5cb3-45ec-8cb6-e7678897f937},107,-1,1
927,nsISecurityEventSink,{a71aee68-dd38-4736-bd79-035fea1a1ec6},6,-1,1
928,nsICommandHandler,{34a4fcf0-66fc-11d4-9528-0020183bf181},26,-1,1
929,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},19,-1,1
930,nsIXMLHttpRequest,{b7215e70-4157-11d4-9a42-000064657374},63,-1,1
931,nsINntpIncomingServer,{21ea0654-f773-11d2-8aec-004005263078},24,-1,1
932,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},12,-1,1
933,IDispatch,{00020400-0000-0000-c000-000000000046},16,-1,1
934,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},41,-1,1
935,nsIDOMParser,{d347c6c0-5129-11d4-9a54-000064657374},63,-1,1
936,nsIPop3Service,{3bb459e0-d746-11d2-806a-006008128c4e},29,-1,1
937,nsIClipboardDragDropHookList,{876a2015-6b66-11d7-8f18-0003938a9d96},25,-1,1
938,nsIGraphics,{812eae54-1dd2-11b2-b17b-d0acc700f975},11,-1,1
939,nsITreeView,{58a53734-1837-4f30-9bfd-ee58f63ca049},39,-1,1
940,nsIDOMDocumentXBL,{c7c0ae9b-a0ba-4f4e-9f2c-c18deb62ee8b},99,-1,1
941,nsICmdLineHandler,{ae12670a-1dd1-11b2-80cd-82ec93559deb},31,-1,1
942,nsIObserverService,{d07f5192-e3d1-11d2-8acd-00105a1b8860},12,-1,1
943,nsIScriptableConstant,{0f6c5b09-88b0-43ca-b55c-578f24f3d810},4,-1,1
944,nsINNTPProtocol,{30106238-0991-11d4-a565-0060b0fc04b7},24,-1,1
945,nsISchemaSimpleType,{3c14a023-6f4e-11d5-9b46-000064657374},4,-1,1
946,imgILoader,{4c8cf1e0-1dd2-11b2-aff9-c51cdbfcb6da},46,-1,1
947,nsIFactory,{00000001-0000-0000-c000-000000000046},32,-1,1
948,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},23,-1,1
949,nsIXmlRpcClientListener,{27e60cd8-6d63-4d87-b7d1-82c09e0c7363},78,-1,1
950,nsIFIXptrEvaluator,{50d28211-8fb8-4323-b93d-08a6e80e559e},89,-1,0
951,nsISupportsPRTime,{e2563630-4a1c-11d3-9890-006008962422},12,-1,1
952,nsIMsgBiffManager,{17275d52-1622-11d3-8a84-0060b0fc04d2},0,-1,1
953,nsIMimeMiscStatus,{4644fb25-5255-11d3-82b8-444553540002},36,-1,1
954,nsIJRILiveConnectPlugin,{c94058e0-f772-11d1-815b-006008119d7a},27,-1,0
955,inISearchProcess,{d5fa765b-2448-4686-b7c1-5ff13acb0fc9},38,-1,1
956,nsIMsgDBView,{704c7d28-fd1a-11d4-a5be-0060b0fc04b7},0,-1,1
957,nsISecurityPref,{94afd973-8045-4c6c-89e6-75bdced4209e},35,-1,0
958,nsILDAPURL,{7310562d-1567-43c7-a123-633c1ba3663e},30,-1,1
959,nsIDocShellHistory,{bd0a9ac0-4d3d-11d4-9bb1-00e09872a416},14,-1,1
960,nsICacheSession,{b4b419ad-28b7-4d25-9988-20fa98505a19},45,-1,1
961,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},16,-1,0
962,nsIDOMHTMLEmbedElement,{123f90ab-15b3-11d2-456e-00805f8add32},1,-1,1
963,nsIDOMHTMLAnchorElement,{a6cf90aa-15b3-11d2-932e-00805f8add32},1,-1,1
964,nsIXULTreeBuilderObserver,{f6ed69be-1dd1-11b2-adfc-9db02ac57d88},61,-1,1
965,nsIImportMailboxDescriptor,{d92056c0-184d-11d3-a206-00a0cc26da63},34,-1,1
966,nsIAccessibleTable,{0a7e98a9-ca7d-42f0-bfe1-2cfc35256038},42,-1,1
967,nsIDocShellTreeOwner,{80f30e10-a7cf-11d3-afc5-00a024ffc08c},14,-1,1
968,nsIAbBooleanConditionString,{c3869d72-cfd0-45f0-a0ec-3f67d83c7110},3,-1,1
969,mozISpellI18NUtil,{24635fe1-2c7f-4d91-9274-b1ac77d93419},68,-1,1
970,nsIScriptEventHandler,{375f787f-8d3a-4344-b540-293d5645c22c},23,-1,0
971,nsIDOMChromeWindow,{876d6f96-2420-4f78-bc17-00b1a2ec12ba},15,-1,1
972,nsISupports,{00000000-0000-0000-c000-000000000046},41,-1,1
973,nsIMsgOfflineNewsState,{921ac210-96b5-11d2-b7eb-00805f05ffa5},24,-1,1
974,nsIEditorDocShell,{3bdb8f01-f141-11d4-a73c-fba4aba8a3fc},14,-1,1
975,nsIComponentLoader,{c073cfc0-567c-11d3-aec1-0000f8e25c06},32,-1,0
976,nsIMsgComposeService,{b004f4ae-1ac2-11d3-a715-0060b0eb39b5},5,-1,1
977,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},16,-1,1
978,nsIRDFXMLSinkObserver,{eb1a5d30-ab33-11d2-8ec6-00805f29f370},28,-1,1
979,nsIDownloadProgressListener,{09cddbea-1dd2-11b2-aa15-c41ffea19d79},75,-1,1
980,nsMsgDBCommitType,{aa4d45d0-3956-11d3-8d76-00805f8a6617},17,-1,1
981,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},27,-1,0
982,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},8,-1,1
983,nsIDOMMimeType,{f6134682-f28b-11d2-8360-c90899049c3c},15,-1,1
984,nsIURLFetcher,{01b8a700-2f52-11d5-9daa-f78da781a1fc},5,-1,0
985,nsIRequestObserver,{fd91e2e0-1481-11d3-9333-00104ba0fd40},6,-1,1
986,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},16,-1,1
987,nsIProxyObjectManager,{eea90d43-b059-11d2-915e-c12b696c9333},111,-1,1
988,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},26,-1,1
989,nsIScriptableInputStream,{a2a32f90-9b90-11d3-a189-0050041caf44},18,-1,1
990,nsIMsgDBViewCommandUpdater,{65fc9ad5-0912-11d5-9901-001083010e9b},0,-1,1
991,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},53,-1,1
992,nsIMimeStreamConverterListener,{fa81caa0-6261-11d3-8311-00805f2a0107},36,-1,1
993,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},18,-1,1
994,nsISOAPResponseListener,{99ec6692-535f-11d4-9a58-000064657374},4,-1,1
995,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},13,-1,1
996,nsIMsgCompSaveType,{6953e50a-7531-11d3-85fe-006008948010},5,-1,1
997,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},1,-1,1
998,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},19,-1,1
999,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},13,-1,1
1000,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},6,-1,1
1001,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},18,-1,1
1002,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},21,-1,1
1003,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},27,-1,0
1004,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},47,-1,1
1005,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},18,-1,1
1006,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},11,-1,1
1007,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},1,-1,1
1008,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},16,-1,1
1009,nsIMsgPrintEngine,{91fd6b10-e0bc-11d3-8f97-000064657374},0,-1,1
1010,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},48,-1,1
1011,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},20,-1,1
1012,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},27,-1,0
1013,nsISchemaFacet,{3c14a031-6f4e-11d5-9b46-000064657374},4,-1,1
1014,nsMsgViewCommandType,{ad36e6cc-0109-11d5-a5be-0060b0fc04b7},0,-1,1
1015,IVpeDnD,{a5ea4500-600f-4716-a17d-827eef6bd126},108,-1,1
1016,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},22,-1,1
1017,nsMsgFilterMotion,{d067b528-304e-11d3-a0e1-00a0c900d445},10,-1,1
1018,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},9,-1,1
1019,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},23,-1,1
1020,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},28,-1,1
1021,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},89,-1,0
1022,nsIProgressDialog,{88a478b3-af65-440a-94dc-ed9b154d2990},120,-1,1
1023,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},7,-1,1
1024,nsIWebServiceProxy,{2122421c-1326-41db-87f8-25519d8a12cb},4,-1,1
1025,nsIMessengerOSIntegration,{d9e45fee-1dd1-11b2-938c-9147855ed837},0,-1,1
1026,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},6,-1,1
1027,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},53,-1,1
1028,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},12,-1,1
1029,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},9,-1,1
1030,nsIAccessibilityService,{68d9720a-0984-42b6-a3f5-8237ed925727},13,-1,1
1031,nsIDBChangeListener,{ad0f7f90-baff-11d2-8d67-00805f8a6617},17,-1,1
1032,nsIMsgSendListener,{ed3d3227-2803-11d3-82b7-444553540002},5,-1,1
1033,nsIAutoCompleteItem,{88dcfa80-062f-11d4-a449-b36a1a94c0fc},52,-1,1
1034,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},26,-1,0
1035,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},19,-1,1
1036,nsIEncryptedSMIMEURIsService,{f86e55c9-530b-483f-91a7-10fb5b852488},85,-1,1
1037,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},27,-1,0
1038,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},19,-1,1
1039,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},1,-1,1
1040,nsMsgSearchType,{964b7f32-304e-11d3-ae13-00a0c900d445},10,-1,1
1041,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},64,-1,1
1042,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},67,-1,1
1043,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},21,-1,1
1044,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},96,-1,0
1045,nsIPrintOptions,{cae87e20-479e-11d4-a856-00105a183419},11,-1,1
1046,nsISchemaAttribute,{3c14a02e-6f4e-11d5-9b46-000064657374},4,-1,1
1047,nsIMsgLocalMailFolder,{27d2de40-baf1-11d2-9578-00805f8ac615},29,-1,1
1048,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},26,-1,1
1049,nsISOAPOperationBinding,{0458dac8-65de-11d5-9b42-00104bdf5339},4,-1,1
1050,nsIAutoCompleteStatus,{4ba0a180-097c-11d4-a449-cd1a8b47ed7c},52,-1,1
1051,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},28,-1,1
1052,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},94,-1,1
1053,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},117,-1,0
1054,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},1,-1,1
1055,nsIJunkMailPlugin,{caf3d467-d57c-11d6-96a9-00039310a47a},10,-1,1
1056,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},12,-1,1
1057,nsIAbDirectoryQueryResultListener,{4290e508-1dd2-11b2-ac3e-9597bbcb25d7},3,-1,1
1058,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},44,-1,1
1059,nsIProgressEventSink,{dd47ee00-18c2-11d3-9337-00104ba0fd40},6,-1,1
1060,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},141,-1,1
1061,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},71,-1,0
1062,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},20,-1,1
1063,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},27,-1,0
1064,nsIProfileSharingSetup,{2f977d57-5485-11d4-87e2-0010a4e75ef2},131,-1,0
1065,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},14,-1,1
1066,nsITreeContentView,{972ae9ff-c7b3-4b60-a51e-a20a9de36947},39,-1,1
1067,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},11,-1,1
1068,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},91,-1,1
1069,nsMsgSearchWidget,{903dd2e8-304e-11d3-92e6-00a0c900d445},10,-1,1
1070,nsISOAPPropertyBagMutator,{f34cb3c8-1dd1-11b2-8a18-a93a99d92c08},4,-1,1
1071,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},87,-1,1
1072,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},22,-1,1
1073,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},1,-1,1
1074,nsIPopupWindowManager,{2e14fec9-e8e9-44cc-8c86-c8673c2383cc},31,-1,1
1075,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},12,-1,1
1076,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},1,-1,1
1077,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},15,-1,1
1078,nsISOAPEncoding,{9ae49600-1dd1-11b2-877f-e62f620c5e92},4,-1,1
1079,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},82,-1,1
1080,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},54,-1,1
1081,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},28,-1,1
1082,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},1,-1,1
1083,nsIMsgSearchValidityManager,{98651499-6820-42e4-a2d7-e75277e01f7d},10,-1,1
1084,nsIImportABDescriptor,{9c1774e0-3538-11d3-a206-00a0cc26da63},34,-1,1
1085,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},16,-1,1
1086,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},15,-1,1
